### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
3 4 6972.2
3 3 6972.4
4 0 6972.8
5 4 6972.8
3 0 6972.9
4 1 6973.0
4 3 6973.1
4 2 6973.4
3 1 6973.7
3 4 6973.9
4 4 6974.0
4 5 6974.2
4 3 6974.4
4 0 6974.5
4 2 6974.5
3 0 6974.6
4 1 6974.9
3 3 6975.0
4 2 6975.6
4 0 6975.7
4 4 6975.7
1 1 6975.9
4 5 6976.0
4 1 6976.1
3 5 6976.1
4 3 6976.4
3 2 6976.4
5 2 6977.0
4 0 6977.3
4 5 6977.4
5 1 6977.7
5 0 6977.8
5 4 6977.9
3 0 6978.1
4 4 6978.1
4 2 6978.4
5 2 6978.5
5 0 6978.9
5 1 6978.9
5 3 6978.9
4 3 6979.1
5 4 6979.1
5 2 6979.8
3 3 6979.8
4 5 6979.8
5 3 6980.0
5 1 6980.1
5 0 6980.2
5 5 6980.8
5 2 6980.9
5 4 6981.0
5 1 6981.4
5 0 6981.5
5 3 6982.2
5 4 6982.3
5 5 6983.2
5 0 6983.6
5 2 6983.7
1 1 6984.3
4 5 6985.0
0 5 6985.3
2 1 6985.6
3 3 6985.8
1 1 6988.5
0 4 6990.6
0 1 6990.9
4 2 6991.2
4 5 6991.7
0 5 6992.3
0 4 6993.1
4 4 6993.8
0 0 6994.0
2 1 6994.3
0 4 6995.0
0 3 6995.1
1 5 6995.1
2 0 6996.1
0 1 6996.2
0 4 6996.2
0 0 6996.6
0 3 6997.0
0 5 6997.2
0 4 6997.7
0 0 6998.0
0 1 6998.2
5 5 6998.4
0 2 6998.5
0 3 6998.5
1 5 6998.5
1 4 6999.5
4 3 6999.5
0 0 6999.6
3 1 6999.8
0 4 6999.8
0 1 6999.9
0 2 7000.1
0 3 7000.3
1 5 7000.4
2 5 7000.9
1 4 7001.0
1 0 7001.5
0 5 7001.6
1 3 7001.8
0 4 7002.1
2 5 7002.7
0 2 7002.8
3 1 7003.0
2 2 7003.0
0 3 7003.0
1 4 7003.0
1 0 7003.3
1 3 7003.6
1 2 7003.6
1 1 7003.8
1 5 7004.0
3 0 7004.2
2 4 7004.2
2 5 7004.4
1 0 7004.8
1 1 7005.0
0 1 7005.0
1 3 7005.0
0 4 7005.2
0 5 7005.2
4 1 7005.4
2 4 7005.5
1 2 7005.6
0 1 7006.4
1 3 7006.4
1 0 7006.6
0 5 7006.7
2 2 7006.7
2 3 7006.7
1 1 7006.8
4 0 7006.8
2 5 7006.8
2 4 7006.8
0 4 7006.9
0 2 7007.1
1 5 7007.2
0 3 7007.2
1 4 7007.4
0 1 7007.8
3 4 7007.9
3 5 7008.0
1 3 7008.1
0 4 7008.1
0 0 7008.4
0 5 7008.5
2 1 7008.6
2 3 7008.6
2 2 7008.6
2 0 7008.7
0 3 7008.7
3 4 7009.0
0 2 7009.0
0 4 7009.1
1 1 7009.3
2 5 7009.5
2 4 7009.6
1 3 7010.0
1 5 7010.1
3 4 7010.1
2 3 7010.2
0 2 7010.2
2 0 7010.3
3 5 7010.4
0 3 7010.6
3 3 7010.7
1 2 7010.8
1 1 7010.9
1 4 7011.3
2 1 7011.4
3 4 7011.4
3 0 7011.6
2 3 7011.7
0 2 7011.7
1 5 7011.7
4 5 7011.7
3 2 7012.0
2 5 7012.0
1 1 7012.1
2 2 7012.1
1 3 7012.3
0 5 7012.5
1 0 7012.8
3 0 7012.9
3 3 7012.9
1 4 7012.9
4 4 7012.9
1 3 7013.4
3 5 7013.4
4 5 7013.4
3 2 7013.7
2 3 7013.7
2 4 7013.7
1 1 7013.8
4 3 7013.9
1 2 7013.9
0 4 7014.0
3 1 7014.1
3 3 7014.2
4 4 7014.2
3 0 7014.4
1 3 7014.4
2 5 7014.4
3 4 7014.4
2 1 7014.5
1 4 7014.6
0 5 7014.6
4 5 7015.0
2 0 7015.3
1 2 7015.4
0 2 7015.4
4 4 7015.6
5 4 7015.6
2 5 7015.6
3 2 7015.6
2 3 7015.7
0 1 7015.8
5 5 7015.8
3 1 7016.0
3 0 7016.2
2 4 7016.2
4 3 7016.2
3 3 7016.2
5 3 7016.3
2 1 7016.4
4 2 7016.4
4 5 7016.6
0 5 7016.6
0 4 7016.6
0 2 7016.9
2 5 7017.2
2 4 7017.2
2 3 7017.2
2 0 7017.4
3 0 7017.4
3 4 7017.5
4 4 7017.5
0 3 7017.5
2 2 7017.7
4 5 7017.8
1 4 7018.0
3 3 7018.0
1 5 7018.1
4 1 7018.2
4 2 7018.2
0 5 7018.3
4 3 7018.3
2 4 7018.4
5 4 7018.4
3 2 7018.9
2 1 7019.1
2 3 7019.1
3 1 7019.2
3 0 7019.2
2 2 7019.2
5 3 7019.2
4 0 7019.3
0 3 7019.3
3 5 7019.3
4 5 7019.3
5 5 7019.4
0 4 7019.4
3 4 7019.8
1 4 7019.8
5 2 7019.9
1 0 7020.0
2 2 7020.3
0 5 7020.3
4 1 7020.5
2 3 7020.5
1 5 7020.6
4 4 7020.6
4 5 7020.8
1 2 7020.9
4 2 7020.9
3 3 7020.9
1 1 7021.0
4 0 7021.0
0 3 7021.0
5 4 7021.0
3 4 7021.0
3 0 7021.2
0 4 7021.2
3 1 7021.5
5 2 7021.5
3 5 7021.7
1 4 7021.8
4 3 7022.0
3 3 7022.0
5 3 7022.0
3 4 7022.0
2 2 7022.1
0 5 7022.1
1 5 7022.3
5 5 7022.4
1 2 7022.4
5 0 7022.6
5 1 7022.7
5 2 7022.7
0 3 7022.7
3 0 7022.8
4 4 7022.9
2 4 7022.9
1 3 7022.9
4 0 7023.1
0 2 7023.1
2 5 7023.3
3 2 7023.4
0 4 7023.4
3 3 7023.7
3 1 7023.8
3 4 7023.9
3 0 7024.1
1 5 7024.1
5 5 7024.3
1 4 7024.3
4 1 7024.4
4 2 7024.5
2 0 7024.6
0 3 7024.6
2 3 7024.6
4 0 7024.8
2 4 7024.8
1 3 7024.8
0 2 7024.8
5 2 7024.8
3 2 7024.9
4 4 7025.0
3 3 7025.1
5 0 7025.2
3 1 7025.4
0 0 7025.4
0 1 7025.6
5 1 7025.9
4 0 7026.0
2 5 7026.0
4 3 7026.0
5 4 7026.1
1 4 7026.1
4 4 7026.1
1 3 7026.1
2 2 7026.2
1 5 7026.3
0 2 7026.3
2 4 7026.6
0 3 7026.6
5 2 7026.6
5 3 7026.8
3 2 7026.8
2 1 7026.9
0 1 7027.3
4 0 7027.3
4 3 7027.3
1 2 7027.3
5 0 7027.6
0 0 7027.7
1 3 7027.7
0 5 7027.7
3 4 7027.8
4 4 7027.8
4 2 7028.1
4 1 7028.2
0 2 7028.2
4 3 7028.4
2 4 7028.4
3 3 7028.6
5 4 7028.6
2 5 7028.6
3 5 7028.6
2 3 7028.7
1 4 7028.7
0 1 7028.8
0 3 7028.8
5 2 7028.8
1 2 7028.9
0 4 7028.9
3 0 7029.1
2 2 7029.2
5 0 7029.5
1 1 7029.5
3 4 7029.7
0 0 7029.8
4 1 7029.8
4 2 7029.9
1 2 7030.2
1 0 7030.3
1 3 7030.3
2 3 7030.4
5 3 7030.5
5 4 7030.5
2 4 7030.5
3 1 7030.7
0 4 7030.7
1 5 7030.9
4 1 7031.0
5 0 7031.0
3 5 7031.2
1 1 7031.3
5 2 7031.3
3 2 7031.3
0 1 7031.5
1 2 7031.7
3 4 7031.7
2 5 7031.7
5 3 7031.9
1 0 7032.0
2 3 7032.0
5 4 7032.0
5 2 7032.3
3 3 7032.3
5 1 7032.5
2 2 7032.7
2 4 7032.7
4 4 7032.7
1 1 7032.8
0 2 7032.8
5 0 7033.0
1 3 7033.0
5 3 7033.2
3 2 7033.2
1 0 7033.4
0 0 7033.5
1 2 7033.7
3 4 7033.7
1 4 7033.8
3 5 7033.8
0 5 7034.0
1 5 7034.0
1 1 7034.1
2 1 7034.3
5 2 7034.3
4 3 7034.3
0 1 7034.4
3 3 7034.4
5 1 7034.5
2 2 7034.6
2 0 7034.8
2 3 7034.8
4 0 7035.0
1 3 7035.0
4 5 7035.0
4 4 7035.0
4 1 7035.1
3 2 7035.3
1 4 7035.4
1 0 7035.5
3 4 7035.5
3 3 7036.0
2 0 7036.1
2 5 7036.1
5 1 7036.3
2 1 7036.3
1 1 7036.3
0 0 7036.4
5 4 7036.4
0 3 7036.5
4 1 7036.6
3 1 7036.9
2 2 7036.9
4 4 7037.0
3 2 7037.1
4 3 7037.3
4 5 7037.3
0 1 7037.4
3 5 7037.4
4 2 7037.4
5 3 7037.5
2 0 7037.6
3 3 7037.9
2 1 7038.0
0 0 7038.3
2 3 7038.3
5 4 7038.3
2 4 7038.4
4 4 7038.9
1 1 7039.0
1 2 7039.0
5 5 7039.0
3 1 7039.1
1 0 7039.1
5 3 7039.1
4 2 7039.1
3 2 7039.1
2 0 7039.3
3 0 7039.4
4 3 7039.6
5 1 7039.8
4 5 7040.0
5 4 7040.1
5 0 7040.4
2 3 7040.4
2 1 7040.5
2 4 7040.5
4 2 7040.7
3 1 7040.9
3 2 7041.0
5 3 7041.1
4 4 7041.1
5 1 7041.2
3 0 7041.2
5 5 7041.2
1 0 7041.3
3 4 7041.5
3 5 7041.7
4 3 7041.7
5 4 7041.8
5 2 7042.2
2 0 7042.3
1 1 7042.6
4 2 7042.7
2 2 7042.7
3 3 7042.7
4 1 7042.8
3 0 7042.8
3 1 7042.9
1 0 7042.9
5 5 7043.2
5 3 7043.3
4 5 7043.3
3 2 7043.4
5 4 7043.4
0 1 7043.9
3 4 7044.0
5 2 7044.1
4 0 7044.2
2 5 7044.4
4 1 7044.5
3 3 7044.6
2 1 7044.8
4 2 7045.0
5 5 7045.0
2 0 7045.1
5 4 7045.1
3 0 7045.2
5 3 7045.2
4 0 7045.7
5 2 7045.7
5 1 7045.8
4 1 7046.0
3 1 7046.6
1 1 7046.8
5 5 7046.8
4 4 7046.8
2 0 7046.9
4 0 7047.0
5 3 7047.2
5 2 7047.3
4 2 7047.5
1 1 7047.9
5 1 7047.9
4 3 7048.0
4 1 7048.4
3 0 7048.4
4 0 7048.4
5 0 7048.5
4 5 7049.0
5 4 7049.1
5 1 7049.3
1 1 7049.7
4 3 7049.9
5 5 7050.2
5 0 7050.3
4 0 7050.3
4 2 7050.4
5 2 7050.9
5 1 7051.0
3 0 7051.1
3 2 7051.5
5 4 7051.5
5 0 7051.8
5 3 7052.9
4 4 7053.0
5 2 7053.0
5 0 7053.1
4 0 7053.1
1 3 7053.1
4 1 7053.8
5 1 7054.0
0 1 7054.1
5 3 7054.2
4 0 7054.9
5 0 7055.1
2 1 7055.3
5 5 7055.4
0 1 7055.6
5 4 7057.2
5 0 7058.3
4 2 7058.6
3 5 7058.7
5 1 7059.2
0 5 7059.9
1 1 7060.7
0 4 7060.9
5 2 7061.2
0 0 7061.3
0 5 7062.1
0 2 7062.3
1 0 7062.4
0 4 7062.5
1 3 7063.2
0 5 7063.2
0 4 7064.1
0 5 7064.2
4 0 7064.3
0 4 7065.8
1 4 7066.3
1 5 7066.4
2 0 7066.5
0 5 7066.5
1 0 7066.8
0 3 7067.9
1 4 7067.9
1 5 7067.9
0 1 7068.0
0 4 7068.2
3 0 7068.4
1 2 7068.5
1 5 7068.9
1 4 7069.0
5 0 7069.3
0 5 7069.5
3 3 7069.5
0 3 7069.7
1 3 7069.7
1 4 7070.1
3 0 7070.3
0 0 7070.4
2 5 7070.4
2 4 7070.5
1 3 7070.9
1 5 7070.9
1 4 7071.1
1 1 7071.3
1 0 7071.4
2 5 7071.8
0 1 7071.9
1 3 7072.5
2 4 7072.5
3 3 7072.7
2 3 7072.9
4 5 7073.1
2 5 7073.3
2 4 7073.8
1 0 7074.0
0 3 7074.1
3 3 7074.2
1 4 7074.2
4 0 7074.5
1 3 7074.5
1 5 7074.5
2 3 7074.6
2 2 7074.6
2 5 7074.6
2 4 7074.8
3 5 7075.0
1 1 7075.6
3 4 7075.6
2 3 7076.1
0 3 7076.3
2 4 7076.7
3 3 7076.9
3 5 7076.9
2 5 7076.9
3 4 7077.0
2 1 7077.3
2 3 7077.3
2 0 7077.6
3 1 7077.6
4 5 7077.8
3 5 7078.0
2 3 7078.3
0 3 7078.4
2 4 7078.5
3 3 7078.6
3 4 7078.6
4 4 7079.0
3 5 7079.1
4 2 7079.2
2 3 7079.3
3 3 7079.9
3 4 7079.9
3 5 7080.2
4 5 7080.2
3 3 7081.1
0 3 7081.3
3 4 7081.3
4 5 7081.4
4 4 7081.4
4 3 7081.5
3 5 7081.8
3 0 7082.1
1 3 7082.2
4 5 7082.4
0 2 7082.6
3 3 7082.6
4 4 7082.6
3 4 7082.9
4 3 7083.3
1 3 7083.5
4 5 7083.6
4 4 7084.2
3 3 7084.3
4 5 7084.9
2 2 7085.1
1 2 7085.1
4 3 7085.1
0 2 7085.3
1 3 7085.8
4 4 7085.9
4 3 7086.1
4 0 7086.4
5 3 7086.4
5 4 7086.4
2 5 7086.5
4 5 7086.8
4 4 7087.0
5 5 7087.0
4 3 7087.1
1 2 7087.1
4 2 7087.4
5 4 7087.8
2 2 7087.9
3 0 7088.2
2 3 7088.2
5 5 7088.2
4 2 7088.9
5 3 7088.9
5 4 7088.9
4 3 7089.1
1 2 7089.1
1 3 7089.2
5 5 7089.2
4 4 7089.2
2 2 7089.6
3 2 7089.6
5 2 7089.8
5 4 7089.9
5 3 7090.2
5 5 7090.6
3 4 7090.6
5 0 7091.0
4 5 7091.1
5 4 7091.2
2 2 7091.2
5 3 7091.3
5 2 7091.6
4 0 7091.9
3 2 7091.9
2 2 7092.6
4 1 7092.7
5 3 7093.1
5 2 7093.1
5 5 7093.4
5 4 7093.4
3 2 7093.8
1 0 7094.1
5 2 7094.2
2 2 7094.8
4 3 7095.4
3 2 7095.9
4 2 7096.1
5 2 7096.3
4 2 7098.1
5 0 7098.5
3 2 7098.5
0 4 7099.0
4 5 7099.0
0 5 7099.1
0 3 7100.3
0 2 7100.4
5 3 7100.4
0 5 7100.7
4 4 7100.9
1 4 7101.1
0 4 7101.3
2 2 7101.7
0 5 7102.1
4 2 7102.3
5 2 7102.4
0 3 7102.5
0 4 7103.1
1 2 7103.6
0 3 7103.8
5 2 7104.0
1 5 7104.0
4 1 7104.1
1 4 7104.4
0 5 7105.3
0 3 7105.9
1 3 7105.9
1 5 7106.1
1 2 7106.4
5 3 7106.4
1 4 7106.7
1 3 7107.9
5 2 7108.5
1 5 7108.5
5 1 7108.6
2 2 7109.1
1 3 7109.5
2 4 7109.7
1 4 7109.7
2 5 7111.0
2 3 7111.3
2 4 7111.5
1 3 7111.6
1 5 7112.0
2 2 7112.3
5 1 7112.6
2 5 7113.0
2 4 7113.2
4 1 7113.3
2 3 7113.3
3 3 7115.0
2 3 7115.0
2 4 7115.3
3 4 7115.6
3 2 7115.9
2 5 7116.1
3 5 7116.1
0 2 7116.6
3 4 7117.2
0 0 7117.5
3 3 7117.5
3 2 7117.8
1 5 7117.8
0 3 7118.4
3 5 7118.5
3 4 7118.8
0 0 7119.1
3 3 7119.1
0 1 7119.2
1 2 7119.6
0 4 7119.6
3 2 7119.8
1 5 7119.9
4 5 7120.0
4 3 7120.4
0 0 7120.5
1 0 7120.8
0 2 7120.9
3 3 7120.9
4 4 7121.0
0 1 7121.5
4 2 7121.5
3 5 7121.8
4 1 7122.2
0 2 7122.2
0 0 7122.3
2 5 7122.3
4 5 7122.7
0 5 7122.7
4 4 7122.9
4 3 7123.0
5 1 7123.1
1 0 7123.7
4 2 7123.7
2 5 7124.0
0 2 7124.0
1 5 7124.3
4 3 7124.8
5 5 7124.8
4 4 7124.8
0 1 7125.2
4 5 7125.3
5 3 7125.3
4 2 7125.4
1 0 7125.5
2 2 7125.5
1 3 7125.5
1 1 7125.6
0 0 7125.8
5 2 7125.8
5 4 7126.0
0 2 7126.5
5 5 7127.0
1 4 7127.0
0 5 7127.1
3 5 7127.3
1 0 7127.4
0 3 7127.4
1 1 7127.6
5 3 7127.6
5 4 7127.7
5 1 7127.9
0 1 7128.3
4 3 7128.4
5 2 7128.4
3 5 7128.5
5 5 7128.5
2 0 7128.6
5 3 7128.7
0 2 7129.0
5 4 7129.1
0 3 7129.2
1 5 7129.5
3 5 7130.2
5 3 7130.2
5 2 7130.3
2 3 7130.3
5 5 7130.5
0 3 7130.6
2 5 7130.8
0 4 7130.9
3 2 7131.4
1 0 7131.5
1 2 7131.6
5 4 7131.6
0 3 7132.2
0 2 7132.3
2 0 7132.4
5 3 7132.4
0 4 7132.5
2 4 7132.5
1 1 7132.7
4 5 7132.7
2 1 7132.9
3 0 7132.9
1 5 7133.0
5 2 7133.3
0 4 7133.6
1 2 7134.0
4 5 7134.0
3 0 7134.3
4 4 7134.3
1 3 7134.3
1 1 7134.4
2 5 7134.7
2 0 7134.8
0 3 7134.8
0 4 7135.0
1 3 7135.3
4 5 7135.4
3 0 7135.6
3 5 7135.6
4 2 7136.5
3 4 7136.7
1 3 7136.8
3 3 7137.2
0 2 7137.2
1 4 7137.2
3 0 7137.4
5 5 7137.7
3 1 7138.1
2 0 7138.3
1 3 7138.3
3 5 7138.3
5 4 7138.3
2 2 7138.4
3 0 7138.5
2 1 7138.8
5 5 7138.8
1 2 7138.9
2 5 7138.9
1 4 7139.0
3 0 7139.6
2 2 7139.8
5 5 7140.0
4 0 7140.1
1 3 7140.1
3 1 7140.6
2 3 7140.6
3 0 7140.8
5 4 7140.9
4 4 7141.4
4 5 7141.4
1 3 7141.4
1 4 7141.5
2 2 7141.9
3 0 7142.0
3 4 7142.2
3 5 7142.5
2 3 7142.6
5 1 7142.7
4 0 7142.7
2 1 7143.0
3 0 7143.3
4 5 7143.3
3 1 7143.8
3 2 7143.9
5 4 7144.2
2 3 7144.2
4 0 7144.6
3 0 7144.6
1 3 7145.0
3 2 7145.1
4 1 7145.2
2 4 7145.7
5 4 7146.0
5 2 7146.0
3 0 7146.1
4 0 7146.1
4 5 7146.2
3 1 7146.3
2 3 7146.3
5 0 7146.5
3 2 7146.5
3 3 7146.6
4 3 7146.7
5 5 7146.7
4 4 7146.8
4 0 7147.1
2 3 7147.5
4 1 7147.6
1 2 7147.7
4 0 7148.1
5 5 7148.2
3 3 7148.3
5 0 7148.5
5 4 7148.8
4 1 7149.1
5 1 7149.1
5 3 7149.2
4 0 7149.7
5 5 7149.7
3 3 7150.1
4 1 7150.4
4 5 7150.7
2 4 7150.7
5 0 7150.8
4 2 7151.2
5 5 7151.3
5 1 7151.4
3 3 7151.4
4 3 7151.7
3 4 7151.7
2 3 7152.0
5 0 7152.5
5 1 7152.8
3 3 7152.8
4 3 7152.8
5 4 7152.8
4 0 7152.9
4 2 7153.4
5 0 7153.8
4 3 7153.8
0 4 7153.9
5 1 7154.0
5 5 7154.4
4 3 7154.9
5 2 7155.0
5 0 7155.3
5 1 7155.5
4 3 7156.0
5 2 7156.1
4 2 7156.3
2 2 7156.4
5 2 7157.3
4 3 7157.3
5 0 7157.6
5 3 7158.1
5 2 7158.7
2 3 7158.9
5 3 7159.2
1 4 7159.8
5 2 7160.0
5 3 7161.2
3 3 7161.4
5 3 7162.4
5 2 7162.7
0 4 7164.9
0 4 7167.1
0 5 7167.2
2 4 7168.1
0 1 7169.6
4 0 7170.0
0 4 7170.6
1 4 7172.4
1 5 7173.7
3 2 7174.4
5 3 7175.5
2 4 7176.8
5 1 7177.1
2 5 7178.6
5 2 7179.1
0 3 7180.2
5 0 7180.4
2 4 7181.2
2 5 7181.3
0 3 7181.9
3 3 7182.2
3 4 7182.6
1 1 7182.8
0 0 7183.1
0 3 7183.4
4 2 7183.7
5 3 7184.0
3 3 7184.3
0 3 7185.4
3 4 7186.8
3 5 7187.5
0 4 7187.9
4 5 7188.1
1 2 7188.2
4 4 7188.9
4 3 7189.0
1 3 7190.1
0 5 7190.6
4 5 7191.2
4 4 7191.5
1 3 7192.2
2 2 7192.7
1 1 7192.8
5 3 7192.8
1 4 7192.9
0 4 7193.2
4 3 7194.5
2 2 7194.6
5 4 7195.0
5 3 7195.8
2 4 7196.4
0 3 7197.8
5 5 7198.2
3 2 7198.8
5 3 7199.2
3 2 7200.1
1 4 7201.0
0 3 7201.0
3 2 7201.7
0 2 7201.8
1 3 7202.2
2 1 7202.5
0 4 7203.0
0 3 7203.8
4 2 7204.5
3 4 7205.3
1 3 7205.7
4 2 7206.1
2 3 7206.7
1 2 7206.9
4 2 7207.7
5 5 7208.1
2 4 7208.8
1 3 7209.3
5 2 7209.6
3 3 7209.9
5 2 7210.9
4 4 7211.7
5 2 7211.9
0 3 7212.0
2 3 7212.1
5 4 7212.1
0 5 7212.4
4 3 7213.2
5 2 7213.9
5 3 7214.1
3 3 7214.7
2 3 7216.8
4 2 7217.5
3 5 7218.0
4 3 7218.3
1 3 7218.3
4 5 7218.3
3 2 7218.4
3 3 7218.6
5 3 7219.9
4 5 7220.0
5 2 7220.0
0 3 7221.1
5 5 7221.4
4 5 7222.1
0 3 7223.1
5 3 7223.5
2 5 7224.0
4 3 7224.2
0 3 7225.9
4 2 7226.4
5 5 7226.5
1 3 7226.5
3 0 7227.0
5 2 7227.3
1 3 7228.1
3 3 7228.6
1 3 7229.8
5 3 7230.1
5 1 7230.8
0 3 7231.0
0 3 7232.7
5 2 7233.3
5 5 7233.3
0 5 7234.0
5 0 7234.6
0 3 7234.9
0 5 7236.3
3 0 7236.5
2 3 7236.9
1 5 7237.1
1 3 7237.5
3 3 7237.8
0 2 7238.0
0 5 7238.0
0 3 7238.1
1 2 7238.9
1 5 7239.6
0 5 7239.8
1 3 7240.6
2 5 7241.7
0 2 7241.7
5 1 7242.0
4 0 7242.0
3 3 7242.1
0 5 7242.2
1 5 7242.3
1 2 7242.8
0 4 7243.1
2 5 7243.1
1 5 7244.2
0 4 7244.4
2 5 7244.6
2 2 7244.7
5 0 7245.3
2 3 7245.4
0 4 7245.8
0 2 7246.2
1 2 7246.3
3 5 7247.0
0 4 7247.1
1 5 7247.8
5 2 7247.9
2 5 7247.9
1 1 7248.0
1 4 7248.5
0 4 7248.6
2 2 7249.1
0 1 7249.2
5 2 7249.4
1 2 7249.6
3 2 7249.7
2 5 7250.0
0 4 7250.3
3 5 7250.6
2 4 7251.1
1 4 7251.2
5 2 7251.5
0 3 7251.5
4 5 7252.4
0 3 7252.9
2 2 7252.9
1 4 7252.9
3 2 7253.0
2 4 7253.3
1 1 7253.5
0 3 7254.1
4 5 7254.1
0 1 7254.9
2 4 7254.9
1 4 7255.1
3 4 7255.2
0 3 7255.4
3 5 7255.4
4 2 7255.5
1 3 7255.6
2 1 7255.7
3 2 7255.7
0 3 7256.6
2 4 7256.6
3 4 7256.9
4 5 7257.0
1 3 7257.3
0 3 7257.8
3 4 7258.2
2 3 7258.4
2 4 7258.4
4 4 7258.6
4 2 7258.8
1 3 7259.0
2 1 7259.2
5 2 7259.2
3 2 7259.4
2 3 7259.7
1 1 7259.8
3 4 7259.9
0 3 7259.9
4 4 7260.4
2 4 7260.8
1 3 7261.0
3 4 7261.0
3 1 7261.1
0 4 7261.1
2 3 7261.4
4 5 7261.5
4 4 7261.6
3 4 7262.1
1 3 7262.1
5 2 7262.1
5 0 7262.5
5 4 7262.9
0 3 7262.9
4 4 7263.1
3 3 7263.1
2 3 7263.1
3 4 7263.4
4 2 7263.4
3 0 7263.6
3 1 7263.6
1 3 7264.0
2 3 7264.1
4 1 7264.5
1 0 7264.5
4 4 7264.7
5 4 7264.7
3 4 7264.7
3 3 7264.8
0 2 7265.0
2 3 7265.2
1 5 7265.7
3 3 7265.8
5 4 7266.2
4 4 7266.2
2 3 7266.3
1 2 7267.0
3 3 7267.0
4 3 7267.0
1 3 7267.1
4 1 7267.6
0 2 7267.6
5 1 7267.7
4 4 7267.7
5 4 7267.8
2 3 7268.0
3 1 7268.1
2 0 7268.1
3 3 7268.2
4 3 7268.3
1 2 7268.9
3 4 7268.9
0 0 7269.1
4 4 7269.1
0 2 7269.3
4 0 7269.6
4 3 7269.6
2 5 7270.1
5 4 7270.1
3 3 7270.1
5 3 7270.2
5 2 7270.3
4 3 7270.9
5 1 7271.1
4 1 7271.2
5 3 7271.5
2 2 7271.5
0 2 7271.5
1 2 7271.6
2 3 7271.7
4 4 7272.0
3 3 7272.5
0 0 7272.7
4 3 7272.7
5 3 7272.7
2 2 7272.8
3 2 7273.2
1 2 7273.6
5 4 7273.6
5 3 7274.2
2 2 7274.3
5 1 7274.5
4 0 7275.7
3 2 7275.7
1 0 7275.9
2 2 7276.1
1 2 7276.5
4 3 7276.7
0 3 7276.9
5 0 7277.0
5 3 7277.0
4 2 7277.2
3 2 7277.9
0 5 7277.9
3 0 7278.1
2 2 7278.1
1 0 7278.5
0 1 7279.5
5 2 7279.6
3 2 7280.1
2 0 7280.2
3 3 7280.3
5 0 7280.6
0 1 7281.0
4 2 7281.0
4 0 7281.1
5 2 7281.1
2 2 7281.1
5 3 7281.6
1 1 7282.0
5 2 7282.4
3 2 7282.4
0 1 7282.9
2 0 7283.0
1 1 7283.6
5 2 7283.6
4 2 7283.7
5 0 7284.1
3 2 7284.9
1 1 7285.1
5 2 7285.5
1 5 7285.8
0 1 7286.5
1 1 7286.6
3 1 7286.8
5 2 7286.9
3 0 7287.1
2 1 7287.8
4 2 7288.1
0 0 7288.4
1 1 7289.1
3 1 7289.4
3 2 7289.9
2 1 7290.1
5 2 7290.1
0 4 7290.2
0 0 7290.5
1 0 7291.0
3 1 7291.1
4 0 7291.5
1 3 7292.5
0 3 7292.5
2 1 7292.8
4 1 7293.0
0 5 7293.2
3 1 7293.3
1 0 7294.0
4 2 7294.2
0 4 7294.7
3 1 7294.9
2 0 7295.6
4 1 7296.1
5 0 7296.2
3 0 7296.8
3 2 7296.8
3 1 7297.8
3 0 7298.0
5 1 7298.6
3 0 7299.0
4 1 7299.2
1 0 7299.9
3 0 7300.8
4 0 7301.9
3 0 7302.2
2 3 7302.5
1 1 7303.2
4 0 7303.4
4 1 7303.9
5 1 7304.6
0 3 7304.6
3 0 7304.7
4 2 7304.9
4 3 7305.2
0 5 7305.3
4 0 7305.6
5 0 7305.7
1 3 7307.3
0 3 7307.3
5 0 7307.7
0 1 7308.1
2 0 7308.1
4 0 7308.3
0 2 7308.9
5 0 7309.2
1 3 7309.7
0 0 7311.7
5 0 7311.8
1 5 7312.6
1 3 7312.7
0 1 7312.8
4 5 7313.5
5 2 7315.0
0 4 7315.3
2 3 7316.2
2 3 7317.9
0 5 7317.9
0 1 7318.1
1 5 7318.4
0 4 7318.9
2 4 7319.3
5 2 7320.2
5 1 7320.8
0 2 7321.9
0 4 7322.3
1 1 7323.2
1 4 7324.9
1 1 7325.4
1 3 7326.0
2 5 7327.1
3 0 7328.5
1 1 7330.3
0 0 7330.3
1 4 7330.4
5 2 7331.6
5 2 7333.9
4 3 7334.2
2 5 7334.5
2 1 7335.5
3 4 7336.0
0 3 7336.5
2 3 7336.6
1 5 7337.0
1 0 7338.8
3 5 7339.4
2 4 7340.1
2 3 7340.3
2 1 7341.2
0 0 7341.4
5 3 7343.3
2 4 7346.5
1 3 7348.1
2 2 7348.5
3 3 7349.4
3 1 7350.6
4 3 7352.1
1 0 7352.5
3 4 7352.9
4 5 7353.1
3 1 7354.1
3 0 7354.8
3 4 7357.7
2 0 7357.8
2 5 7359.4
2 3 7362.1
3 1 7362.5
4 3 7362.5
4 1 7364.0
3 4 7364.6
4 4 7364.6
3 5 7365.1
4 5 7367.3
3 0 7367.8
4 4 7367.8
0 1 7370.1
2 0 7370.3
4 2 7370.6
5 3 7370.8
4 1 7370.9
4 4 7371.2
4 5 7371.8
3 3 7374.0
3 0 7374.6
5 5 7375.5
4 0 7377.4
1 1 7377.4
3 0 7379.2
5 4 7379.9
5 1 7380.5
3 0 7382.8
