### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
2 5 7012.7
1 5 7012.8
1 0 7013.1
5 1 7013.1
3 2 7013.1
0 2 7013.1
1 1 7013.2
2 4 7013.5
5 2 7013.8
0 5 7013.8
1 3 7013.8
0 0 7014.3
0 1 7014.3
2 5 7014.3
2 3 7014.5
2 4 7014.5
0 2 7014.6
2 1 7014.7
1 4 7014.7
3 0 7014.9
1 2 7015.1
0 1 7015.3
0 4 7015.3
2 2 7015.4
2 4 7015.6
2 5 7015.7
0 0 7016.0
2 3 7016.1
1 2 7016.2
2 0 7016.3
5 2 7016.3
0 5 7016.3
4 1 7016.4
3 4 7016.4
4 0 7016.5
4 2 7016.5
0 1 7016.6
2 1 7016.7
3 5 7016.7
1 2 7017.2
5 1 7017.3
2 5 7017.4
0 1 7017.6
3 3 7017.6
2 4 7017.7
4 1 7017.8
2 3 7017.8
4 0 7018.0
3 4 7018.0
4 2 7018.2
0 0 7018.5
2 0 7018.5
1 2 7018.8
2 3 7018.8
5 3 7018.9
2 5 7018.9
0 5 7019.0
3 4 7019.1
2 1 7019.2
4 1 7019.3
1 5 7019.3
3 5 7019.3
2 4 7019.3
2 2 7019.4
0 1 7019.4
1 1 7019.5
3 3 7019.5
0 4 7020.1
3 4 7020.1
3 1 7020.2
1 2 7020.3
2 2 7020.5
3 2 7020.5
2 3 7020.5
1 1 7020.6
3 3 7020.8
1 0 7021.1
3 4 7021.1
2 5 7021.2
3 5 7021.4
4 4 7021.6
1 1 7021.9
3 0 7021.9
1 4 7021.9
3 3 7021.9
3 1 7022.0
2 2 7022.2
1 5 7022.2
0 0 7022.4
3 4 7022.5
1 0 7022.8
5 1 7022.9
3 3 7022.9
2 0 7023.0
1 1 7023.1
3 1 7023.5
4 4 7023.5
4 5 7023.5
5 2 7023.8
3 3 7024.1
2 2 7024.2
1 0 7024.3
3 4 7024.3
2 1 7024.4
1 2 7024.4
3 0 7024.6
3 5 7024.6
4 3 7024.6
2 5 7024.8
1 1 7024.9
4 4 7024.9
5 1 7025.3
1 4 7025.3
2 1 7025.5
3 3 7025.5
2 2 7025.6
2 0 7025.7
1 0 7026.0
4 4 7026.0
4 1 7026.2
3 2 7026.2
4 3 7026.6
1 5 7026.7
3 5 7026.8
4 5 7027.2
2 5 7027.2
4 4 7027.2
4 0 7027.3
2 1 7027.3
5 4 7027.3
2 0 7027.4
1 4 7027.4
0 5 7027.6
1 3 7027.6
5 3 7027.8
3 2 7027.9
4 3 7028.0
2 1 7028.3
4 1 7028.3
2 2 7028.4
4 4 7028.4
3 3 7028.7
2 0 7028.8
5 4 7029.0
4 0 7029.1
1 4 7029.1
3 2 7029.3
3 1 7029.6
4 3 7029.6
2 0 7029.8
2 1 7029.8
4 4 7029.8
3 5 7029.8
2 5 7030.2
5 3 7030.5
3 1 7030.7
5 4 7031.0
2 0 7031.1
4 0 7031.4
5 5 7031.4
4 5 7031.4
3 1 7031.7
3 2 7031.8
4 3 7031.8
5 4 7032.0
4 4 7032.0
5 3 7032.1
5 1 7032.2
3 5 7032.2
2 0 7032.5
1 4 7032.6
4 2 7032.7
3 1 7032.9
3 0 7033.0
5 3 7033.1
2 1 7033.4
5 4 7033.5
4 1 7034.1
4 5 7034.1
3 0 7034.2
5 3 7034.2
5 2 7034.4
3 1 7034.4
4 2 7034.5
3 5 7034.6
5 5 7034.9
4 1 7035.5
5 3 7035.5
3 0 7035.6
5 2 7035.6
5 4 7035.6
4 5 7035.8
2 4 7036.6
2 5 7036.7
5 2 7036.9
4 1 7037.0
2 3 7037.1
4 5 7037.1
5 4 7037.2
3 0 7037.6
4 0 7038.1
5 3 7038.3
3 2 7038.6
4 5 7038.6
5 5 7038.7
4 1 7038.8
3 3 7038.8
5 4 7039.1
5 2 7039.3
4 0 7039.7
5 1 7040.2
4 5 7040.2
4 1 7040.4
2 2 7040.5
4 0 7040.7
4 4 7040.8
5 1 7041.3
5 5 7041.6
4 0 7041.9
5 1 7042.4
4 2 7042.5
2 4 7042.5
5 5 7043.3
0 1 7043.4
3 2 7043.5
1 0 7043.7
4 3 7043.8
5 1 7043.9
4 5 7044.3
4 1 7044.8
5 5 7045.3
5 4 7045.3
5 1 7046.2
3 4 7046.4
5 5 7047.4
2 0 7047.9
5 4 7048.4
1 0 7048.6
4 2 7049.4
4 4 7049.4
2 0 7049.7
5 4 7050.6
5 5 7050.7
5 3 7051.2
4 2 7056.0
5 4 7056.6
3 3 7057.3
5 3 7058.6
2 5 7060.2
3 0 7060.3
5 2 7061.3
0 4 7062.1
3 4 7062.1
2 2 7062.7
3 5 7062.7
2 0 7066.5
5 2 7067.4
1 4 7069.7
0 3 7069.7
4 4 7070.9
1 3 7073.3
0 5 7073.4
4 4 7075.1
1 1 7078.0
3 2 7079.4
0 2 7081.8
5 3 7082.7
3 3 7083.5
5 4 7084.6
2 1 7086.5
0 1 7088.8
2 0 7092.3
3 4 7092.5
4 2 7093.6
2 4 7093.8
5 4 7094.1
4 3 7094.4
1 5 7096.0
1 2 7096.1
0 0 7096.9
3 0 7097.9
2 5 7099.3
1 1 7101.2
5 2 7102.4
3 0 7102.5
1 3 7104.0
3 1 7104.2
0 2 7105.5
3 5 7105.8
4 0 7106.4
1 0 7107.3
0 4 7109.6
2 3 7109.8
2 2 7110.8
3 4 7111.6
4 5 7111.9
1 2 7112.7
0 1 7114.4
2 1 7114.5
3 3 7114.5
0 3 7114.9
5 5 7116.2
4 4 7116.7
1 4 7117.4
1 1 7117.8
4 1 7118.9
1 0 7119.1
3 2 7120.3
4 5 7120.5
0 2 7120.6
2 1 7122.2
1 4 7123.1
2 0 7123.4
3 1 7123.5
5 3 7124.1
5 5 7124.3
1 3 7125.7
3 1 7127.1
1 2 7128.6
4 1 7129.8
5 3 7132.4
3 0 7133.2
0 5 7134.7
2 4 7135.7
1 2 7136.1
1 5 7137.3
2 3 7138.6
0 5 7139.1
1 5 7141.3
2 5 7141.9
0 5 7143.5
2 3 7144.0
2 5 7145.0
3 5 7145.2
1 5 7145.2
4 5 7146.0
3 4 7148.2
3 5 7148.5
0 4 7148.9
2 5 7149.1
4 0 7150.5
1 5 7150.5
4 1 7150.7
3 5 7150.9
4 2 7151.4
4 5 7151.4
5 5 7151.9
0 5 7152.1
2 5 7153.3
3 5 7153.4
1 4 7154.0
4 5 7154.0
0 4 7154.5
2 4 7155.4
3 3 7155.9
4 5 7156.1
5 5 7156.2
3 5 7156.5
0 4 7157.5
5 5 7158.3
0 1 7158.7
4 5 7158.9
5 1 7159.2
0 3 7159.6
5 5 7159.9
0 4 7160.1
1 4 7160.3
3 4 7161.1
5 5 7161.9
2 4 7162.1
4 5 7163.1
5 4 7163.3
1 4 7163.3
1 5 7163.6
0 3 7163.6
5 2 7164.1
5 5 7164.2
0 5 7164.6
3 4 7164.7
1 3 7165.0
0 5 7165.7
2 4 7166.4
0 3 7166.6
0 5 7167.2
1 5 7167.8
1 3 7168.1
4 4 7168.2
1 4 7168.3
3 4 7168.3
0 5 7168.5
5 4 7168.5
5 3 7168.7
2 4 7168.9
0 3 7169.0
1 5 7169.4
0 2 7170.3
2 3 7170.4
1 3 7170.5
0 5 7170.6
0 3 7171.1
1 5 7171.1
2 4 7171.3
3 4 7171.3
0 2 7172.3
4 4 7172.3
2 5 7172.7
3 3 7172.8
1 3 7172.9
5 4 7173.2
1 5 7173.2
0 4 7173.4
3 4 7173.4
2 3 7173.4
2 5 7174.0
1 2 7174.7
0 4 7174.7
0 5 7174.8
0 2 7174.9
2 5 7175.1
1 4 7175.4
3 4 7175.5
3 3 7175.8
1 3 7176.0
0 4 7176.2
1 5 7176.2
2 5 7176.2
3 5 7176.5
2 3 7177.0
1 2 7177.1
1 4 7177.1
4 4 7177.5
2 5 7177.6
4 5 7177.7
0 4 7177.7
4 3 7177.7
2 2 7177.8
3 3 7177.9
3 5 7178.5
0 1 7178.6
1 4 7178.6
0 3 7179.2
1 2 7179.9
4 3 7179.9
5 5 7179.9
3 5 7179.9
3 3 7180.0
0 3 7180.3
1 4 7180.3
2 4 7180.3
2 5 7180.4
4 5 7180.5
3 2 7180.6
0 4 7180.8
2 2 7180.9
4 4 7181.2
0 3 7181.3
5 3 7181.4
4 3 7181.6
2 4 7181.7
5 4 7181.7
5 5 7181.7
3 5 7181.7
0 2 7182.2
1 4 7182.3
4 5 7182.3
0 3 7182.6
2 4 7183.3
0 5 7183.4
2 2 7183.7
1 3 7183.7
1 0 7184.1
0 3 7184.1
3 4 7184.1
3 5 7184.2
4 5 7184.3
4 3 7184.5
5 5 7184.5
2 4 7184.7
5 3 7184.8
1 4 7184.8
0 1 7184.9
1 3 7184.9
3 3 7185.1
3 4 7185.4
4 2 7185.6
3 2 7186.0
1 3 7186.1
3 1 7186.2
2 4 7186.5
3 4 7186.7
0 3 7186.8
4 4 7186.8
4 5 7187.1
5 4 7187.3
1 3 7187.5
0 1 7187.6
0 0 7187.8
5 2 7187.9
1 1 7188.0
3 2 7188.0
2 3 7188.4
3 4 7188.5
5 5 7188.6
5 3 7188.6
0 2 7188.8
4 4 7188.9
1 3 7189.2
2 4 7189.5
0 1 7189.8
4 4 7189.9
2 1 7190.0
0 0 7190.1
0 2 7190.2
3 2 7190.2
5 4 7190.2
2 3 7190.2
3 3 7190.6
4 4 7190.9
2 3 7191.3
3 4 7191.4
0 2 7191.5
5 4 7191.5
4 2 7192.0
3 3 7192.0
5 5 7192.0
1 1 7192.2
0 0 7192.5
5 4 7192.6
4 4 7192.6
2 3 7192.6
3 1 7192.7
1 2 7193.1
3 3 7193.2
1 0 7193.3
0 2 7193.4
2 3 7194.2
5 4 7194.3
4 2 7194.4
4 1 7194.4
4 5 7194.4
1 2 7194.5
1 1 7194.5
3 3 7194.6
4 4 7194.6
2 0 7195.4
1 0 7195.5
0 2 7195.6
1 2 7195.7
3 1 7195.8
5 4 7195.9
3 3 7195.9
2 2 7196.1
5 2 7196.3
2 3 7196.7
4 3 7196.8
5 4 7196.9
5 1 7197.1
1 2 7197.1
3 3 7197.3
4 1 7197.4
2 1 7197.6
2 2 7197.6
4 4 7197.7
0 0 7197.9
3 0 7198.0
4 0 7198.0
5 4 7198.1
4 3 7198.2
1 0 7198.6
3 2 7198.7
1 2 7199.0
5 2 7199.1
3 3 7199.2
2 0 7199.3
5 3 7199.7
5 4 7199.7
2 2 7199.8
4 3 7200.0
3 2 7200.3
2 1 7200.3
5 1 7200.5
0 1 7200.7
5 3 7200.9
1 2 7201.1
2 2 7201.7
3 2 7201.8
5 3 7202.0
3 3 7202.2
0 1 7202.3
4 3 7202.3
5 4 7203.1
2 0 7203.5
3 0 7203.6
4 2 7203.7
3 2 7203.9
3 1 7203.9
5 3 7203.9
0 1 7204.0
2 2 7204.3
0 0 7204.9
5 1 7205.3
5 3 7205.4
3 2 7205.5
4 2 7205.5
0 1 7206.3
4 0 7206.6
1 1 7206.8
5 3 7207.4
3 2 7208.0
5 2 7208.0
4 2 7208.0
2 1 7208.0
3 3 7208.1
1 1 7208.3
3 4 7208.5
0 0 7208.6
1 0 7208.7
4 1 7209.1
3 0 7209.3
4 0 7209.5
1 1 7209.9
5 2 7210.0
1 0 7210.3
4 2 7210.7
4 0 7212.1
5 2 7212.1
1 1 7212.2
1 0 7212.3
2 1 7212.3
3 1 7212.7
2 2 7212.9
2 0 7213.3
0 0 7214.2
2 1 7214.2
2 0 7214.9
5 2 7214.9
4 1 7215.1
4 2 7215.4
2 1 7215.8
4 1 7216.1
3 1 7216.2
2 0 7216.6
3 0 7216.9
2 1 7217.7
2 0 7217.7
4 1 7218.1
3 0 7218.3
3 0 7219.5
4 1 7219.5
2 0 7219.7
3 1 7219.8
5 1 7220.2
5 2 7220.3
3 0 7220.8
5 1 7221.6
1 0 7222.1
4 0 7222.4
3 0 7222.6
3 1 7222.8
5 1 7222.8
4 0 7223.4
4 0 7224.5
2 1 7224.8
4 1 7225.9
5 1 7226.1
4 0 7226.5
4 0 7227.8
4 1 7228.2
5 2 7230.8
0 2 7231.1
5 1 7231.2
4 0 7232.2
5 1 7234.4
0 2 7238.9
0 1 7242.2
2 1 7243.3
5 4 7250.0
1 2 7250.4
3 3 7256.8
0 3 7257.4
0 5 7260.1
2 1 7262.1
0 2 7267.1
1 3 7268.7
3 3 7269.5
0 5 7274.0
1 5 7274.2
0 5 7277.2
5 2 7280.0
5 1 7282.0
0 5 7287.0
2 3 7287.2
2 5 7288.8
1 5 7290.1
0 5 7291.4
1 4 7292.5
0 1 7295.6
1 5 7295.8
0 4 7296.4
3 3 7296.6
0 3 7297.0
0 2 7298.1
2 5 7300.3
3 5 7300.5
3 4 7301.1
0 1 7302.9
2 5 7303.5
0 4 7303.7
4 0 7304.1
0 5 7304.5
2 3 7305.9
1 3 7306.9
2 5 7308.2
1 1 7308.6
5 2 7310.5
1 4 7311.2
4 3 7312.2
3 5 7314.6
4 5 7315.5
1 1 7315.9
1 5 7316.5
1 2 7316.8
1 4 7317.0
0 0 7319.6
3 5 7320.0
2 3 7320.0
2 1 7322.3
2 5 7323.7
1 4 7324.1
2 2 7325.7
2 4 7326.6
4 5 7327.7
5 3 7328.4
1 0 7329.6
2 3 7329.6
5 4 7329.8
0 0 7331.4
3 3 7332.4
4 5 7332.5
1 4 7333.0
2 5 7333.5
3 4 7335.1
2 1 7335.2
2 0 7335.5
1 0 7337.5
3 2 7338.4
3 5 7340.9
3 3 7341.1
2 0 7345.5
5 4 7346.4
3 1 7346.6
4 0 7346.7
5 5 7347.5
2 4 7347.5
2 0 7348.2
0 1 7348.5
4 1 7349.7
4 2 7351.5
3 4 7351.6
4 4 7351.6
2 0 7352.2
4 3 7352.2
1 1 7352.5
0 5 7352.9
3 0 7353.9
4 1 7354.4
4 5 7354.6
3 0 7357.3
5 4 7359.5
5 3 7359.7
2 0 7359.9
4 1 7360.0
3 0 7361.4
5 1 7362.4
5 2 7363.5
4 1 7363.7
0 2 7364.5
5 4 7365.9
3 0 7366.0
2 1 7366.6
5 3 7368.5
4 4 7368.8
5 5 7369.8
5 1 7369.9
4 0 7370.1
5 2 7372.7
3 0 7375.0
1 2 7375.5
4 0 7377.3
3 1 7377.6
0 2 7377.6
5 1 7379.4
5 4 7381.0
0 0 7382.3
1 2 7382.8
1 4 7384.3
0 1 7386.4
4 1 7386.5
2 2 7388.0
1 2 7388.4
5 4 7390.1
1 4 7393.5
2 2 7393.7
1 0 7395.9
5 2 7398.9
1 1 7399.5
3 2 7399.7
1 4 7400.1
2 2 7404.0
3 4 7404.9
5 1 7406.0
3 2 7408.3
0 0 7408.7
2 0 7408.8
2 1 7411.9
4 2 7412.8
0 1 7413.0
5 3 7413.4
5 2 7413.7
1 0 7414.6
0 1 7417.1
2 3 7417.6
0 3 7417.7
3 1 7421.3
5 2 7422.5
3 0 7422.6
1 1 7422.9
2 0 7424.0
3 3 7424.0
1 0 7424.8
4 4 7425.4
1 5 7426.4
4 2 7428.0
0 1 7430.1
2 0 7430.3
0 2 7431.1
5 4 7431.3
4 4 7432.2
2 5 7432.6
5 2 7433.2
4 0 7433.4
1 5 7434.3
3 0 7434.9
1 4 7435.2
0 3 7436.1
4 1 7436.3
0 5 7437.2
3 5 7438.3
0 4 7439.0
1 2 7439.3
2 2 7440.3
2 0 7441.5
0 1 7441.8
1 3 7442.4
2 5 7443.2
1 4 7444.8
2 1 7445.5
3 0 7445.7
1 1 7445.7
5 5 7445.7
1 0 7446.9
5 1 7447.3
3 2 7447.5
0 2 7447.6
2 3 7447.6
2 1 7448.0
0 3 7448.0
1 3 7448.1
3 0 7448.3
2 4 7448.3
2 2 7449.2
4 2 7449.2
0 5 7449.3
2 0 7449.5
1 4 7450.7
3 3 7450.8
2 3 7451.2
2 0 7451.9
1 5 7452.0
2 3 7452.4
4 0 7452.5
0 5 7452.5
2 1 7453.0
0 3 7453.1
2 3 7453.7
5 2 7453.9
3 1 7454.0
5 4 7454.4
3 0 7454.4
1 5 7454.7
2 0 7455.1
1 2 7455.1
3 4 7455.1
0 2 7455.3
3 1 7455.4
0 5 7455.5
4 5 7455.5
0 1 7455.6
3 2 7455.9
4 3 7456.1
5 1 7456.4
3 3 7456.5
0 5 7456.6
3 0 7456.9
1 3 7457.1
0 0 7457.3
1 4 7457.6
0 5 7457.7
3 3 7457.7
3 5 7458.6
2 5 7459.2
3 2 7459.3
3 3 7459.5
4 1 7459.6
4 0 7459.8
1 4 7460.0
1 1 7460.1
1 0 7460.8
1 4 7461.0
0 3 7461.0
4 1 7461.1
0 4 7461.5
2 4 7461.5
0 5 7461.5
5 3 7462.0
0 1 7462.1
0 2 7462.1
2 3 7462.3
5 2 7462.4
2 5 7462.5
1 0 7462.6
0 5 7462.6
3 0 7462.7
5 1 7462.7
1 5 7462.9
4 1 7463.0
4 0 7463.0
4 2 7463.5
3 5 7463.5
4 3 7463.6
2 2 7463.7
2 1 7463.7
0 4 7463.9
0 5 7464.1
0 3 7464.5
3 5 7464.9
1 3 7464.9
3 4 7465.1
2 0 7465.6
5 1 7465.6
5 2 7465.6
3 3 7465.6
1 4 7465.6
2 5 7465.7
2 4 7465.8
1 2 7466.6
1 0 7466.9
2 5 7467.0
1 4 7467.1
5 2 7467.4
4 4 7467.4
1 3 7467.4
2 4 7467.6
1 5 7467.7
2 0 7467.8
1 1 7468.0
1 4 7468.1
3 3 7468.2
3 1 7468.3
3 2 7468.3
5 3 7468.5
4 5 7468.5
2 2 7468.6
1 0 7468.9
1 4 7469.1
2 3 7469.1
5 4 7469.6
3 1 7470.0
3 4 7470.2
3 0 7470.3
2 0 7470.7
4 3 7470.7
3 3 7470.8
2 3 7471.3
5 5 7471.3
3 5 7471.4
2 2 7471.6
2 0 7472.3
4 2 7472.5
1 4 7472.8
2 0 7473.4
2 4 7473.8
4 0 7474.1
4 5 7474.3
3 1 7474.4
4 4 7474.7
4 2 7474.9
4 3 7474.9
2 5 7475.0
2 3 7475.2
2 1 7475.3
2 0 7475.8
3 0 7476.1
4 5 7476.6
4 3 7476.8
4 2 7477.3
3 0 7477.5
3 4 7478.0
3 3 7478.6
3 0 7479.1
2 4 7479.1
5 5 7479.4
5 3 7479.8
5 4 7480.1
4 0 7480.6
5 1 7480.8
5 3 7481.1
5 5 7481.1
5 4 7481.3
0 5 7481.3
1 5 7481.5
4 5 7481.6
4 0 7481.9
0 2 7482.0
3 2 7482.0
4 4 7482.4
2 5 7482.8
4 0 7484.5
2 5 7484.6
3 1 7485.0
5 5 7485.3
4 4 7485.4
1 3 7485.6
5 2 7485.8
1 1 7486.6
2 5 7486.6
3 3 7486.6
3 5 7487.6
5 4 7488.2
3 2 7488.6
5 4 7489.2
3 5 7490.5
1 3 7491.2
4 5 7492.0
0 4 7492.5
0 2 7495.2
4 5 7495.3
5 5 7495.4
3 4 7496.3
2 1 7497.0
1 2 7497.4
3 5 7499.0
0 1 7499.5
3 2 7499.8
0 0 7500.5
4 1 7501.9
2 0 7502.8
3 1 7502.8
5 1 7503.1
1 1 7504.5
3 1 7505.4
4 4 7505.9
3 0 7506.3
2 2 7506.9
4 5 7507.1
1 4 7507.2
5 4 7507.6
0 0 7508.5
4 0 7509.2
5 5 7510.2
2 0 7511.3
5 2 7511.6
1 0 7511.6
1 1 7512.6
2 1 7513.3
3 2 7514.5
2 0 7516.4
3 0 7517.3
0 1 7517.4
3 1 7518.4
2 1 7519.5
4 1 7520.3
1 0 7520.7
2 0 7521.0
0 4 7524.4
2 0 7525.4
3 0 7527.1
3 2 7527.4
0 5 7528.2
3 1 7528.5
2 0 7530.9
4 2 7531.1
3 0 7531.2
1 1 7531.4
4 1 7531.5
5 1 7532.8
3 0 7533.8
1 5 7534.7
2 1 7534.9
1 4 7535.8
0 3 7536.9
4 1 7537.7
3 0 7539.4
2 5 7539.8
1 3 7540.1
3 5 7542.2
5 1 7542.9
4 0 7543.5
3 0 7543.7
4 1 7544.6
0 3 7545.6
0 4 7548.3
4 5 7549.3
2 5 7549.4
4 0 7549.9
3 1 7549.9
3 5 7551.1
2 4 7551.3
5 4 7552.5
2 5 7553.1
5 1 7554.3
1 4 7555.5
4 5 7557.3
3 4 7557.9
1 2 7559.2
5 5 7561.0
2 1 7562.8
4 1 7564.9
3 3 7566.4
3 4 7567.3
4 4 7570.6
2 5 7571.4
2 4 7572.3
4 3 7572.5
0 5 7573.3
5 5 7574.5
4 1 7574.6
5 4 7575.6
3 4 7578.0
3 3 7579.1
5 3 7580.1
3 3 7582.7
5 5 7582.9
5 1 7584.3
0 2 7586.6
1 5 7590.0
0 4 7591.0
0 3 7591.2
4 3 7593.1
4 4 7593.3
1 4 7593.9
2 5 7597.5
1 2 7598.4
5 3 7601.8
1 3 7602.4
2 5 7603.9
1 5 7604.1
1 4 7604.5
5 3 7606.0
3 5 7608.7
2 2 7611.0
0 4 7612.6
0 3 7613.2
1 4 7615.4
2 5 7615.6
2 3 7615.8
2 1 7621.0
2 4 7621.2
3 2 7621.6
1 4 7622.0
1 2 7622.8
1 4 7623.8
2 3 7623.9
0 2 7624.1
3 1 7624.7
3 4 7624.7
3 3 7625.1
4 5 7626.0
1 3 7627.0
3 5 7627.1
2 2 7629.9
2 1 7630.9
2 4 7633.0
4 3 7633.3
1 2 7633.5
0 0 7633.8
5 4 7634.9
4 1 7635.1
5 5 7636.2
4 2 7636.6
2 3 7637.2
3 1 7637.6
5 4 7639.0
4 1 7639.5
0 1 7643.1
3 4 7644.9
5 2 7646.1
5 3 7646.3
1 0 7647.1
4 1 7647.4
0 3 7648.5
1 1 7649.1
5 4 7649.8
5 5 7649.9
4 0 7655.1
1 3 7655.6
3 1 7656.1
3 3 7656.5
2 0 7660.6
2 1 7663.8
5 4 7664.8
4 2 7665.4
0 3 7668.1
5 4 7669.0
3 0 7673.0
0 1 7673.5
5 2 7673.6
2 0 7676.7
5 3 7677.1
4 0 7677.3
3 3 7680.3
4 1 7686.7
0 3 7687.5
3 0 7689.0
2 1 7689.6
0 3 7700.3
3 3 7704.0
3 0 7710.2
4 1 7711.6
3 4 7721.2
3 3 7727.0
3 3 7736.6
4 1 7747.0
2 0 7750.7
0 3 7759.8
0 0 7763.6
0 1 7768.8
0 0 7769.0
1 4 7771.0
1 0 7775.2
1 0 7780.1
2 3 7782.2
1 1 7786.8
2 0 7787.1
0 3 7787.1
0 2 7787.2
3 3 7793.0
2 1 7796.0
3 0 7800.3
1 3 7801.1
3 1 7804.6
4 0 7809.3
0 2 7814.2
1 5 7814.8
4 0 7815.7
4 1 7816.6
5 3 7819.1
1 0 7819.6
3 3 7820.4
0 3 7824.2
0 0 7830.4
5 1 7832.1
1 5 7832.7
1 3 7832.9
3 5 7834.0
4 5 7834.3
4 3 7834.9
2 0 7835.8
0 3 7840.7
0 4 7841.3
1 0 7843.9
5 3 7843.9
0 2 7846.3
3 0 7846.4
5 2 7846.6
4 0 7847.3
0 0 7848.4
1 4 7849.5
5 5 7851.0
2 0 7851.3
1 2 7854.0
1 4 7854.2
3 3 7854.3
1 0 7854.9
2 3 7855.5
0 5 7857.6
2 0 7857.9
0 1 7858.3
1 4 7859.9
3 0 7860.2
0 2 7860.3
4 0 7861.0
2 0 7862.3
0 1 7863.5
1 0 7864.3
1 2 7864.8
2 4 7865.7
2 2 7865.9
3 3 7867.5
1 1 7868.9
3 0 7869.0
5 2 7869.6
2 0 7870.3
3 0 7872.9
1 1 7873.0
0 2 7873.7
2 0 7874.9
1 2 7875.6
3 4 7875.7
2 2 7877.2
4 3 7877.2
5 3 7877.3
3 0 7878.7
3 2 7879.4
2 0 7879.6
2 1 7879.6
4 0 7880.4
1 1 7881.8
2 1 7882.6
3 0 7884.4
4 4 7884.8
1 2 7886.2
2 2 7887.2
2 1 7887.4
2 5 7887.9
3 0 7888.7
4 2 7890.8
4 0 7891.9
5 3 7892.2
3 1 7892.6
5 4 7894.6
4 4 7895.1
3 0 7895.3
3 2 7896.6
4 0 7897.6
3 1 7898.3
3 5 7899.0
5 2 7900.4
2 2 7900.8
5 4 7901.4
4 1 7902.6
4 1 7905.1
4 2 7905.8
4 0 7906.6
2 3 7906.7
4 1 7908.0
0 2 7908.5
5 4 7909.0
4 1 7911.7
4 5 7912.5
5 1 7913.5
0 0 7913.7
0 1 7913.8
5 2 7914.1
0 3 7914.3
0 4 7916.7
5 1 7917.6
0 2 7919.0
0 5 7919.6
1 2 7920.8
0 3 7921.2
1 1 7922.2
0 0 7923.3
5 1 7923.8
0 4 7923.8
1 0 7924.5
1 3 7925.6
0 5 7927.0
1 4 7927.9
2 2 7928.6
5 2 7929.7
1 5 7931.2
1 3 7932.1
1 0 7934.5
2 1 7936.6
2 0 7936.9
1 5 7937.4
1 2 7937.5
1 4 7937.8
2 3 7937.9
2 4 7938.9
2 2 7941.0
1 1 7941.8
2 5 7942.4
2 4 7943.9
0 0 7944.5
3 1 7945.1
3 2 7945.6
3 3 7948.4
3 4 7948.5
0 5 7949.5
2 5 7950.1
3 0 7950.6
3 4 7951.9
0 1 7952.9
0 2 7953.0
0 3 7953.0
3 5 7953.0
0 5 7953.3
1 0 7954.1
0 4 7955.1
1 1 7955.9
4 1 7956.1
3 4 7956.6
3 3 7956.7
0 2 7957.8
0 3 7958.1
1 0 7958.5
4 0 7958.6
3 5 7958.6
4 2 7958.9
4 3 7959.1
3 2 7959.4
3 1 7959.9
0 5 7959.9
0 4 7960.6
1 2 7960.8
4 4 7961.0
1 4 7961.6
1 5 7961.8
0 3 7962.4
1 4 7963.0
1 1 7963.7
0 5 7964.0
4 5 7964.1
4 3 7964.6
1 2 7965.0
0 4 7965.2
1 3 7965.6
5 2 7966.3
4 0 7966.8
4 4 7967.5
3 4 7967.5
5 1 7967.7
3 5 7968.4
0 5 7968.7
1 2 7968.8
1 4 7968.8
2 0 7968.9
4 5 7970.0
1 3 7970.6
1 4 7971.1
2 5 7971.4
1 5 7971.4
5 3 7971.4
5 4 7971.5
2 0 7972.4
1 4 7973.1
0 3 7973.2
2 1 7973.8
4 2 7974.0
2 5 7974.4
2 2 7975.2
1 4 7975.8
5 2 7976.4
5 5 7976.4
1 5 7976.9
5 4 7977.7
2 2 7979.1
2 3 7979.2
4 1 7979.5
3 1 7979.6
4 5 7980.1
0 2 7980.3
3 5 7980.4
3 0 7980.5
0 3 7980.5
0 5 7980.9
2 4 7981.1
2 5 7981.8
5 5 7982.2
2 3 7983.1
3 4 7983.4
2 2 7983.5
3 0 7983.8
3 5 7984.1
0 1 7984.2
3 2 7985.0
2 4 7985.0
3 3 7986.2
2 5 7986.5
4 1 7986.7
1 3 7986.7
3 1 7987.2
0 4 7988.1
4 0 7988.7
3 2 7988.9
4 1 7990.7
4 5 7991.5
3 4 7991.5
3 3 7991.6
4 0 7992.6
3 2 7993.7
1 2 7993.8
3 5 7994.0
4 5 7994.2
3 3 7994.8
4 1 7995.2
4 2 7995.5
2 2 7995.8
3 4 7996.9
1 1 7998.0
4 4 7998.1
4 1 7999.2
4 2 8000.2
0 5 8000.5
0 4 8000.6
4 3 8002.1
2 3 8002.6
0 3 8003.0
3 5 8003.2
0 4 8003.8
4 4 8004.3
4 5 8004.3
4 2 8004.7
5 3 8004.7
0 5 8005.7
0 0 8006.3
5 5 8006.4
5 4 8007.1
3 2 8007.3
4 4 8007.3
5 2 8008.0
5 1 8008.3
3 3 8008.4
2 1 8010.7
5 3 8011.5
4 4 8011.6
3 5 8011.6
4 5 8011.7
5 2 8012.1
5 4 8013.2
1 4 8013.8
1 1 8014.1
5 3 8015.3
1 4 8015.7
3 1 8016.0
5 4 8016.1
1 3 8016.1
5 5 8016.5
1 0 8017.2
0 2 8018.2
5 4 8018.3
4 2 8020.9
5 4 8021.4
2 1 8022.3
